TreeDepth,Offset,Type,DriverName,DeviceName,DriverNameOfAttDevice,DeviceType
0,0x6ce030,DRV,-,N/A,N/A,N/A
1,0x6ce030,DEV,-,000000a3,N/A,FILE_DEVICE_UNKNOWN
2,0x6ce030,ATT,-,_HID00000001,\\Driver\\HidUsb,FILE_DEVICE_UNKNOWN
0,0x49973e0,DRV,-,N/A,N/A,N/A
1,0x49973e0,DEV,-,-,N/A,FILE_DEVICE_MOUSE
2,0x49973e0,ATT,-,PointerClass3,\\Driver\\mouclass,FILE_DEVICE_MOUSE
0,0x5c21670,DRV,-,N/A,N/A,N/A
1,0x5c21670,DEV,-,lltdio,N/A,FILE_DEVICE_NETWORK
0,0x6393790,DRV,-,N/A,N/A,N/A
1,0x6393790,DEV,-,BTHMS_RFCOMM,N/A,FILE_DEVICE_NETWORK
0,0x7783294,DRV,-,N/A,N/A,N/A
0,0x81125bc,DRV,-,N/A,N/A,N/A
0,0x88ef7f8,DRV,-,N/A,N/A,N/A
1,0x88ef7f8,DEV,-,rspndr,N/A,FILE_DEVICE_NETWORK
0,0x9b523f8,DRV,-,N/A,N/A,N/A
1,0x9b523f8,DEV,-,NDProxy,N/A,FILE_DEVICE_NETWORK
0,0xb3f9170,DRV,-,N/A,N/A,N/A
1,0xb3f9170,DEV,-,-,N/A,FILE_DEVICE_MOUSE
2,0xb3f9170,ATT,-,PointerClass2,\\Driver\\mouclass,FILE_DEVICE_MOUSE
0,0xb5bfd70,DRV,-,N/A,N/A,N/A
1,0xb5bfd70,DEV,-,000000a5,N/A,FILE_DEVICE_UNKNOWN
2,0xb5bfd70,ATT,-,-,\\Driver\\mouhid,FILE_DEVICE_MOUSE
3,0xb5bfd70,ATT,-,PointerClass3,\\Driver\\mouclass,FILE_DEVICE_MOUSE
0,0xd0fd228,DRV,-,N/A,N/A,N/A
1,0xd0fd228,DEV,-,ReqQueue,N/A,FILE_DEVICE_NETWORK
0,0xeaec0c4,DRV,-,N/A,N/A,N/A
0,0xf0711fc,DRV,-,N/A,N/A,N/A
0,0x1e03a630,DRV,-,N/A,N/A,N/A
1,0x1e03a630,DEV,-,USBPDO-4,N/A,FILE_DEVICE_UNKNOWN
2,0x1e03a630,ATT,-,-,\\Driver\\BTHUSB,UNKNOWN
0,0x2546d030,DRV,-,N/A,N/A,N/A
1,0x2546d030,DEV,-,NDMP11,N/A,FILE_DEVICE_PHYSICAL_NETCARD
0,0x2546d808,DRV,-,N/A,N/A,N/A
1,0x2546d808,DEV,-,BlbControl,N/A,FILE_DEVICE_NETWORK
0,0x2546dee8,DRV,-,N/A,N/A,N/A
0,0x254f66f0,DRV,-,N/A,N/A,N/A
1,0x254f66f0,DEV,-,-,N/A,FILE_DEVICE_UNKNOWN
0,0x25638d00,DRV,-,N/A,N/A,N/A
1,0x25638d00,DEV,-,WANARPV6,N/A,FILE_DEVICE_NETWORK
0,0x25638f38,DRV,-,N/A,N/A,N/A
1,0x25638f38,DEV,-,-,N/A,FILE_DEVICE_8042_PORT
2,0x25638f38,ATT,-,PointerClass1,\\Driver\\mouclass,FILE_DEVICE_MOUSE
0,0x30f88f38,DRV,-,N/A,N/A,N/A
1,0x30f88f38,DEV,-,000000ae,N/A,FILE_DEVICE_UNKNOWN
2,0x30f88f38,ATT,-,NDMP13,\\Driver\\BthPan,FILE_DEVICE_PHYSICAL_NETCARD
0,0x35f862a0,DRV,-,N/A,N/A,N/A
1,0x35f862a0,DEV,-,MPS,N/A,UNKNOWN
0,0x35f869b8,DRV,-,N/A,N/A,N/A
1,0x35f869b8,DEV,-,LanmanDatagramReceiver,N/A,FILE_DEVICE_NETWORK_BROWSER
0,0x3913bb18,DRV,-,N/A,N/A,N/A
1,0x3913bb18,DEV,-,BthEnum1,N/A,FILE_DEVICE_NULL
0,0x3c1030c8,DRV,-,N/A,N/A,N/A
0,0x3d6c4c90,DRV,-,N/A,N/A,N/A
1,0x3d6c4c90,DEV,-,-,N/A,FILE_DEVICE_BUS_EXTENDER
0,0x3d6c4f38,DRV,-,N/A,N/A,N/A
0,0x3d8bf448,DRV,-,N/A,N/A,N/A
1,0x3d8bf448,DEV,-,Mailslot,N/A,FILE_DEVICE_MAILSLOT
0,0x3d8bfdc8,DRV,-,N/A,N/A,N/A
1,0x3d8bfdc8,DEV,-,Video2,N/A,FILE_DEVICE_VIDEO
0,0x3da1b160,DRV,-,N/A,N/A,N/A
1,0x3da1b160,DEV,-,vmmemctl,N/A,FILE_DEVICE_UNKNOWN
0,0x3da29720,DRV,-,N/A,N/A,N/A
1,0x3da29720,DEV,-,PEAuth,N/A,FILE_DEVICE_UNKNOWN
0,0x3da2ae98,DRV,-,N/A,N/A,N/A
1,0x3da2ae98,DEV,-,SrvNet,N/A,FILE_DEVICE_NETWORK_FILE_SYSTEM
0,0x3da2c320,DRV,-,N/A,N/A,N/A
1,0x3da2c320,DEV,-,Secdrv,N/A,UNKNOWN
0,0x3da324e8,DRV,-,N/A,N/A,N/A
0,0x3da7d5a0,DRV,-,N/A,N/A,N/A
1,0x3da7d5a0,DEV,-,Srv2,N/A,FILE_DEVICE_NETWORK_FILE_SYSTEM
0,0x3da819f8,DRV,-,N/A,N/A,N/A
1,0x3da819f8,DEV,-,LanmanServer,N/A,FILE_DEVICE_NETWORK
0,0x3dabf640,DRV,-,N/A,N/A,N/A
1,0x3dabf640,DEV,-,hgfsInternal,N/A,UNKNOWN
0,0x3dac6180,DRV,-,N/A,N/A,N/A
0,0x3dac6598,DRV,-,N/A,N/A,N/A
1,0x3dac6598,DEV,-,-,N/A,FILE_DEVICE_BUS_EXTENDER
0,0x3db38338,DRV,-,N/A,N/A,N/A
1,0x3db38338,DEV,-,FloppyPDO0,N/A,FILE_DEVICE_DISK
2,0x3db38338,ATT,-,Floppy0,\\Driver\\flpydisk,FILE_DEVICE_DISK
0,0x3db38e10,DRV,-,N/A,N/A,N/A
1,0x3db38e10,DEV,-,-,N/A,FILE_DEVICE_BUS_EXTENDER
0,0x3db64a48,DRV,-,N/A,N/A,N/A
1,0x3db64a48,DEV,-,PointerClass3,N/A,FILE_DEVICE_MOUSE
0,0x3db662d8,DRV,-,N/A,N/A,N/A
1,0x3db662d8,DEV,-,Video3,N/A,FILE_DEVICE_VIDEO
0,0x3dbf7f38,DRV,-,N/A,N/A,N/A
1,0x3dbf7f38,DEV,-,-,N/A,FILE_DEVICE_UNKNOWN
0,0x3ddf3cc0,DRV,-,N/A,N/A,N/A
1,0x3ddf3cc0,DEV,-,-,N/A,FILE_DEVICE_NETWORK_FILE_SYSTEM
0,0x3ddf4310,DRV,-,N/A,N/A,N/A
0,0x3ddf5d00,DRV,-,N/A,N/A,N/A
0,0x3df5c6f0,DRV,-,N/A,N/A,N/A
1,0x3df5c6f0,DEV,-,Beep,N/A,FILE_DEVICE_BEEP
0,0x3e178de0,DRV,-,N/A,N/A,N/A
1,0x3e178de0,DEV,-,Floppy0,N/A,FILE_DEVICE_DISK
0,0x3e396428,DRV,-,N/A,N/A,N/A
1,0x3e396428,DEV,-,0000009f,N/A,FILE_DEVICE_KS
0,0x3e404cd8,DRV,-,N/A,N/A,N/A
1,0x3e404cd8,DEV,-,-,N/A,FILE_DEVICE_8042_PORT
2,0x3e404cd8,ATT,-,-,\\Driver\\vmmouse,FILE_DEVICE_MOUSE
3,0x3e404cd8,ATT,-,PointerClass0,\\Driver\\mouclass,FILE_DEVICE_MOUSE
0,0x3e449030,DRV,-,N/A,N/A,N/A
1,0x3e449030,DEV,-,NDMP2,N/A,FILE_DEVICE_PHYSICAL_NETCARD
0,0x3e4ead78,DRV,-,N/A,N/A,N/A
1,0x3e4ead78,DEV,-,KeyboardClass1,N/A,FILE_DEVICE_KEYBOARD
0,0x3e4f2598,DRV,-,N/A,N/A,N/A
1,0x3e4f2598,DEV,-,0000009e,N/A,FILE_DEVICE_SOUND
2,0x3e4f2598,ATT,-,0000009f,\\Driver\\HdAudAddService,FILE_DEVICE_KS
0,0x3e4f2cd8,DRV,-,N/A,N/A,N/A
1,0x3e4f2cd8,DEV,-,INTELPRO_{33856CCE-7836-45DB-AC82-729CE0FAEA7E},N/A,FILE_DEVICE_NETWORK
0,0x3e4f79e0,DRV,-,N/A,N/A,N/A
1,0x3e4f79e0,DEV,-,DxgKrnl,N/A,FILE_DEVICE_UNKNOWN
0,0x3e671598,DRV,-,N/A,N/A,N/A
1,0x3e671598,DEV,-,000000aa,N/A,FILE_DEVICE_SCREEN
2,0x3e671598,ATT,-,-,\\Driver\\monitor,FILE_DEVICE_UNKNOWN
0,0x3e67b8f0,DRV,-,N/A,N/A,N/A
1,0x3e67b8f0,DEV,-,-,N/A,FILE_DEVICE_UNKNOWN
0,0x3e803308,DRV,-,N/A,N/A,N/A
1,0x3e803308,DEV,-,Serial0,N/A,FILE_DEVICE_SERIAL_PORT
2,0x3e803308,ATT,-,-,\\Driver\\Serenum,FILE_DEVICE_BUS_EXTENDER
0,0x3e803cb0,DRV,-,N/A,N/A,N/A
1,0x3e803cb0,DEV,-,Netbios,N/A,FILE_DEVICE_TRANSPORT
0,0x3e803e28,DRV,-,N/A,N/A,N/A
1,0x3e803e28,DEV,-,Psched,N/A,FILE_DEVICE_NETWORK
0,0x3e82cb68,DRV,-,N/A,N/A,N/A
1,0x3e82cb68,DEV,-,-,N/A,FILE_DEVICE_BATTERY
0,0x3e838c38,DRV,-,N/A,N/A,N/A
1,0x3e838c38,DEV,-,-,N/A,FILE_DEVICE_MOUSE
2,0x3e838c38,ATT,-,PointerClass0,\\Driver\\mouclass,FILE_DEVICE_MOUSE
0,0x3e877cd8,DRV,-,N/A,N/A,N/A
1,0x3e877cd8,DEV,-,USBPDO-0,N/A,FILE_DEVICE_BUS_EXTENDER
2,0x3e877cd8,ATT,-,0000009c,\\Driver\\usbhub,UNKNOWN
0,0x3e8f68a0,DRV,-,N/A,N/A,N/A
1,0x3e8f68a0,DEV,-,NetBT_Tcpip_{DB881464-8C68-478B-AA27-21BE145DACC8},N/A,FILE_DEVICE_NETWORK
0,0x3e8fc380,DRV,-,N/A,N/A,N/A
1,0x3e8fc380,DEV,-,Video0,N/A,FILE_DEVICE_VIDEO
0,0x3e90ef38,DRV,-,N/A,N/A,N/A
1,0x3e90ef38,DEV,-,Video1,N/A,FILE_DEVICE_VIDEO
0,0x3e9122e0,DRV,-,N/A,N/A,N/A
1,0x3e9122e0,DEV,-,Afd,N/A,FILE_DEVICE_NAMED_PIPE
0,0x3e912eb8,DRV,-,N/A,N/A,N/A
1,0x3e912eb8,DEV,-,NDMP10,N/A,FILE_DEVICE_PHYSICAL_NETCARD
0,0x3e914030,DRV,-,N/A,N/A,N/A
1,0x3e914030,DEV,-,WS2IFSL,N/A,FILE_DEVICE_NAMED_PIPE
0,0x3e9173e8,DRV,-,N/A,N/A,N/A
1,0x3e9173e8,DEV,-,NamedPipe,N/A,FILE_DEVICE_NAMED_PIPE
0,0x3e9280f8,DRV,-,N/A,N/A,N/A
1,0x3e9280f8,DEV,-,RawIp6,N/A,FILE_DEVICE_NETWORK
0,0x3e961a70,DRV,-,N/A,N/A,N/A
1,0x3e961a70,DEV,-,FsWrap,N/A,FILE_DEVICE_NETWORK_FILE_SYSTEM
0,0x3e9c7cd8,DRV,-,N/A,N/A,N/A
1,0x3e9c7cd8,DEV,-,NDMP9,N/A,FILE_DEVICE_PHYSICAL_NETCARD
0,0x3ea13af8,DRV,-,N/A,N/A,N/A
1,0x3ea13af8,DEV,-,PciIde0Channel1,N/A,FILE_DEVICE_CONTROLLER
2,0x3ea13af8,ATT,-,IdePort1,\\Driver\\atapi,FILE_DEVICE_CONTROLLER
0,0x3ea36758,DRV,-,N/A,N/A,N/A
1,0x3ea36758,DEV,-,NdisWan,N/A,FILE_DEVICE_NETWORK
0,0x3eb146a8,DRV,-,N/A,N/A,N/A
1,0x3eb146a8,DEV,-,NDMP4,N/A,FILE_DEVICE_PHYSICAL_NETCARD
0,0x3eb5a110,DRV,-,N/A,N/A,N/A
0,0x3eb64678,DRV,-,N/A,N/A,N/A
1,0x3eb64678,DEV,-,NdisTapi,N/A,UNKNOWN
0,0x3eb7eea8,DRV,-,N/A,N/A,N/A
1,0x3eb7eea8,DEV,-,USBPDO-1,N/A,FILE_DEVICE_BUS_EXTENDER
2,0x3eb7eea8,ATT,-,0000009d,\\Driver\\usbhub,UNKNOWN
0,0x3eb80160,DRV,-,N/A,N/A,N/A
1,0x3eb80160,DEV,-,NDMP5,N/A,FILE_DEVICE_PHYSICAL_NETCARD
0,0x3ebad240,DRV,-,N/A,N/A,N/A
1,0x3ebad240,DEV,-,HarddiskVolume1,N/A,FILE_DEVICE_DISK
2,0x3ebad240,ATT,-,-,\\Driver\\fvevol,FILE_DEVICE_DISK
3,0x3ebad240,ATT,-,-,\\Driver\\rdyboost,FILE_DEVICE_DISK
4,0x3ebad240,ATT,-,-,\\Driver\\volsnap,FILE_DEVICE_DISK
0,0x3ebb7658,DRV,-,N/A,N/A,N/A
1,0x3ebb7658,DEV,-,Null,N/A,FILE_DEVICE_NULL
0,0x3ebd44e8,DRV,-,N/A,N/A,N/A
1,0x3ebd44e8,DEV,-,Nsi,N/A,FILE_DEVICE_NETWORK
0,0x3ebd60d8,DRV,-,N/A,N/A,N/A
1,0x3ebd60d8,DEV,-,CdRom0,N/A,FILE_DEVICE_CD_ROM
0,0x3ebfbc10,DRV,-,N/A,N/A,N/A
1,0x3ebfbc10,DEV,-,DfsClient,N/A,FILE_DEVICE_DISK_FILE_SYSTEM
0,0x3ec2ada8,DRV,-,N/A,N/A,N/A
1,0x3ec2ada8,DEV,-,-,N/A,FILE_DEVICE_BUS_EXTENDER
0,0x3eca78d0,DRV,-,N/A,N/A,N/A
1,0x3eca78d0,DEV,-,MountPointManager,N/A,FILE_DEVICE_NETWORK
0,0x3ed97310,DRV,-,N/A,N/A,N/A
1,0x3ed97310,DEV,-,Mup,N/A,FILE_DEVICE_NETWORK_FILE_SYSTEM
2,0x3ed97310,ATT,-,-,\\FileSystem\\FltMgr,FILE_DEVICE_NETWORK_FILE_SYSTEM
0,0x3ed979c8,DRV,-,N/A,N/A,N/A
1,0x3ed979c8,DEV,-,SPDevice,N/A,FILE_DEVICE_UNKNOWN
0,0x3ed97ac0,DRV,-,N/A,N/A,N/A
1,0x3ed97ac0,DEV,-,HarddiskVolumeShadowCopy1,N/A,FILE_DEVICE_VIRTUAL_DISK
0,0x3ed9d340,DRV,-,N/A,N/A,N/A
0,0x3eda5628,DRV,-,N/A,N/A,N/A
1,0x3eda5628,DEV,-,-,N/A,FILE_DEVICE_DISK
2,0x3eda5628,ATT,-,-,\\Driver\\rdyboost,FILE_DEVICE_DISK
3,0x3eda5628,ATT,-,-,\\Driver\\volsnap,FILE_DEVICE_DISK
0,0x3eda6e70,DRV,-,N/A,N/A,N/A
1,0x3eda6e70,DEV,-,-,N/A,FILE_DEVICE_DISK
2,0x3eda6e70,ATT,-,-,\\Driver\\volsnap,FILE_DEVICE_DISK
0,0x3edb10a8,DRV,-,N/A,N/A,N/A
1,0x3edb10a8,DEV,-,DR0,N/A,FILE_DEVICE_DISK
2,0x3edb10a8,ATT,-,-,\\Driver\\partmgr,FILE_DEVICE_DISK
0,0x3edb11a0,DRV,-,N/A,N/A,N/A
0,0x3edd7f38,DRV,-,N/A,N/A,N/A
1,0x3edd7f38,DEV,-,-,N/A,FILE_DEVICE_BUS_EXTENDER
0,0x3efff5e8,DRV,-,N/A,N/A,N/A
1,0x3efff5e8,DEV,-,-,N/A,FILE_DEVICE_BUS_EXTENDER
0,0x3f212970,DRV,-,N/A,N/A,N/A
1,0x3f212970,DEV,-,-,N/A,FILE_DEVICE_DISK
0,0x3f219118,DRV,-,N/A,N/A,N/A
1,0x3f219118,DEV,-,vmci,N/A,FILE_DEVICE_UNKNOWN
0,0x3f2631c0,DRV,-,N/A,N/A,N/A
1,0x3f2631c0,DEV,-,VMCIGuestDev,N/A,FILE_DEVICE_CONTROLLER
0,0x3f42d220,DRV,-,N/A,N/A,N/A
1,0x3f42d220,DEV,-,-,N/A,FILE_DEVICE_ACPI
2,0x3f42d220,ATT,-,RaidPort0,\\Driver\\LSI_SAS,FILE_DEVICE_CONTROLLER
0,0x3f44d1b8,DRV,-,N/A,N/A,N/A
1,0x3f44d1b8,DEV,-,RawTape,N/A,FILE_DEVICE_TAPE_FILE_SYSTEM
0,0x3f56a848,DRV,-,N/A,N/A,N/A
1,0x3f56a848,DEV,-,-,N/A,FILE_DEVICE_UNKNOWN
0,0x3f578670,DRV,-,N/A,N/A,N/A
0,0x3f57a030,DRV,-,N/A,N/A,N/A
1,0x3f57a030,DEV,-,CompositeBattery,N/A,FILE_DEVICE_BATTERY
0,0x3f584670,DRV,-,N/A,N/A,N/A
1,0x3f584670,DEV,-,eQoS,N/A,FILE_DEVICE_NETWORK
0,0x3f585670,DRV,-,N/A,N/A,N/A
1,0x3f585670,DEV,-,Ndis,N/A,FILE_DEVICE_NETWORK
0,0x3f586670,DRV,-,N/A,N/A,N/A
1,0x3f586670,DEV,-,-,N/A,FILE_DEVICE_DISK_FILE_SYSTEM
2,0x3f586670,ATT,-,-,\\FileSystem\\FltMgr,FILE_DEVICE_DISK_FILE_SYSTEM
0,0x3f587670,DRV,-,N/A,N/A,N/A
1,0x3f587670,DEV,-,CNG,N/A,UNKNOWN
0,0x3f589670,DRV,-,N/A,N/A,N/A
1,0x3f589670,DEV,-,PcwDrv,N/A,FILE_DEVICE_UNKNOWN
0,0x3f58c670,DRV,-,N/A,N/A,N/A
1,0x3f58c670,DEV,-,ExFatRecognizer,N/A,FILE_DEVICE_DISK_FILE_SYSTEM
0,0x3f58d670,DRV,-,N/A,N/A,N/A
1,0x3f58d670,DEV,-,KsecDD,N/A,FILE_DEVICE_KSEC
0,0x3f58f670,DRV,-,N/A,N/A,N/A
1,0x3f58f670,DEV,-,FileInfo,N/A,FILE_DEVICE_UNKNOWN
0,0x3f590670,DRV,-,N/A,N/A,N/A
1,0x3f590670,DEV,-,clfs,N/A,FILE_DEVICE_DISK_FILE_SYSTEM
0,0x3f591670,DRV,-,N/A,N/A,N/A
1,0x3f591670,DEV,-,-,N/A,FILE_DEVICE_DISK_FILE_SYSTEM
0,0x3f5be828,DRV,-,N/A,N/A,N/A
1,0x3f5be828,DEV,-,PciIde1Channel29,N/A,FILE_DEVICE_CONTROLLER
2,0x3f5be828,ATT,-,IdePort31,\\Driver\\atapi,FILE_DEVICE_CONTROLLER
0,0x3f5d01c8,DRV,-,N/A,N/A,N/A
1,0x3f5d01c8,DEV,-,IdeDeviceP3T0L0-5,N/A,FILE_DEVICE_CD_ROM
2,0x3f5d01c8,ATT,-,CdRom0,\\Driver\\cdrom,FILE_DEVICE_CD_ROM
0,0x3f5d0a98,DRV,-,N/A,N/A,N/A
1,0x3f5d0a98,DEV,-,0000009a,N/A,FILE_DEVICE_DISK
2,0x3f5d0a98,ATT,-,DR0,\\Driver\\Disk,FILE_DEVICE_DISK
3,0x3f5d0a98,ATT,-,-,\\Driver\\partmgr,FILE_DEVICE_DISK
0,0x3fc291b8,DRV,-,N/A,N/A,N/A
0,0x3fcb4d80,DRV,-,N/A,N/A,N/A
1,0x3fcb4d80,DEV,-,BthPan,N/A,FILE_DEVICE_NETWORK
0,0x3ff06178,DRV,-,N/A,N/A,N/A
1,0x3ff06178,DEV,-,00000040,N/A,FILE_DEVICE_BUS_EXTENDER
2,0x3ff06178,ATT,-,-,\\Driver\\ACPI,FILE_DEVICE_ACPI
0,0x3ff09030,DRV,-,N/A,N/A,N/A
1,0x3ff09030,DEV,-,WMIAdminDevice,N/A,FILE_DEVICE_UNKNOWN
0,0x3ff68568,DRV,-,N/A,N/A,N/A
0,0x3ff6f750,DRV,-,N/A,N/A,N/A
1,0x3ff6f750,DEV,-,0000003f,N/A,FILE_DEVICE_CONTROLLER
2,0x3ff6f750,ATT,-,VolMgrControl,\\Driver\\volmgr,FILE_DEVICE_NETWORK
0,0x3fff8088,DRV,-,N/A,N/A,N/A
1,0x3fff8088,DEV,-,KMDF0,N/A,FILE_DEVICE_UNKNOWN

