TreeDepth,Offset,Start,Size,ServiceKey,DriverName,Name
0,0x6ce030,0x95157000,0x17000,usbccgp,N/A,\\Driver\\usbccgp
0,0x49973e0,0x95195000,0xb000,mouhid,N/A,\\Driver\\mouhid
0,0x5c21670,0x951c3000,0x10000,lltdio,N/A,\\Driver\\lltdio
0,0x6393790,0x8cefb000,0x24000,RFCOMM,N/A,\\Driver\\RFCOMM
0,0x7783294,0x6e6f,0x12,N/A,N/A,N/A
0,0x81125bc,0x3142335f,0x206b35,,N/A,N/A
0,0x88ef7f8,0x951d3000,0x13000,rspndr,N/A,\\Driver\\rspndr
0,0x9b523f8,0x95064000,0x11000,NDProxy,N/A,\\Driver\\NDProxy
0,0xb3f9170,0x951a0000,0x8000,vmusbmouse,N/A,\\Driver\\vmusbmouse
0,0xb5bfd70,0x95170000,0xb000,HidUsb,N/A,\\Driver\\HidUsb
0,0xd0fd228,0x93231000,0x85000,HTTP,N/A,\\Driver\\HTTP
0,0xeaec0c4,0x760069,0x720065,N/A,N/A,N/A
0,0xf0711fc,0x4449,0x0,N/A,N/A,N/A
0,0x1e03a630,0x95020000,0x44000,usbhub,N/A,\\Driver\\usbhub
0,0x2546d030,0x939a2000,0x17000,RasSstp,N/A,\\Driver\\RasSstp
0,0x2546d808,0x938a7000,0xe000,blbdrive,N/A,\\Driver\\blbdrive
0,0x2546dee8,0x93883000,0xc000,discache,N/A,\\Driver\\discache
0,0x254f66f0,0x93879000,0xa000,mssmbios,N/A,\\Driver\\mssmbios
0,0x25638d00,0x9380a000,0x13000,Wanarpv6,N/A,\\Driver\\Wanarpv6
0,0x25638f38,0x9381d000,0x11000,TermDD,N/A,\\Driver\\TermDD
0,0x30f88f38,0x8ce85000,0x12000,BTHUSB,N/A,\\Driver\\BTHUSB
0,0x35f862a0,0x93391000,0x12000,mpsdrv,N/A,\\Driver\\mpsdrv
0,0x35f869b8,0x93378000,0x19000,bowser,N/A,\\FileSystem\\bowser
0,0x3913bb18,0x8cf1f000,0xd000,BthEnum,N/A,\\Driver\\BthEnum
0,0x3c1030c8,0x951a8000,0x1b000,luafv,N/A,\\FileSystem\\luafv
0,0x3d6c4c90,0x8c7bc000,0xd000,CompositeBus,N/A,\\Driver\\CompositeBus
0,0x3d6c4f38,0x87200000,0x7000,WfpLwf,N/A,\\Driver\\WfpLwf
0,0x3d8bf448,0x8732d000,0xb000,Msfs,N/A,\\FileSystem\\Msfs
0,0x3d8bfdc8,0x87325000,0x8000,RDPREFMP,N/A,\\Driver\\RDPREFMP
0,0x3da1b160,0x93200000,0x8000,VMMemCtl,N/A,\\Driver\\VMMemCtl
0,0x3da29720,0x9f60d000,0x97000,PEAUTH,N/A,\\Driver\\PEAUTH
0,0x3da2ae98,0x9f6ae000,0x21000,srvnet,N/A,\\FileSystem\\srvnet
0,0x3da2c320,0x9f6a4000,0xa000,secdrv,N/A,\\Driver\\secdrv
0,0x3da324e8,0x9f6cf000,0xd000,tcpipreg,N/A,\\Driver\\tcpipreg
0,0x3da7d5a0,0x9f6dc000,0x4f000,srv2,N/A,\\FileSystem\\srv2
0,0x3da819f8,0x9f72b000,0x51000,srv,N/A,\\FileSystem\\srv
0,0x3dabf640,0x9f77c000,0x21000,vmhgfs,N/A,\\FileSystem\\vmhgfs
0,0x3dac6180,0x872ce000,0xd000,vmrawdsk,N/A,\\Driver\\vmrawdsk
0,0x3dac6598,0x8c7fe000,0x1380,swenum,N/A,\\Driver\\swenum
0,0x3db38338,0x9391a000,0xb000,fdc,N/A,\\Driver\\fdc
0,0x3db38e10,0x93910000,0xa000,Serenum,N/A,\\Driver\\Serenum
0,0x3db64a48,0x93903000,0xd000,mouclass,N/A,\\Driver\\mouclass
0,0x3db662d8,0x872db000,0xc000,VgaSave,N/A,\\Driver\\VgaSave
0,0x3dbf7f38,0x9f79d000,0xb000,monitor,N/A,\\Driver\\monitor
0,0x3ddf3cc0,0x933a3000,0x23000,mrxsmb,N/A,\\FileSystem\\mrxsmb
0,0x3ddf4310,0x87261000,0x3b000,mrxsmb10,N/A,\\FileSystem\\mrxsmb10
0,0x3ddf5d00,0x933c6000,0x1b000,mrxsmb20,N/A,\\FileSystem\\mrxsmb20
0,0x3df5c6f0,0x872c7000,0x7000,Beep,N/A,\\Driver\\Beep
0,0x3e178de0,0x939ed000,0xa000,flpydisk,N/A,\\Driver\\flpydisk
0,0x3e396428,0x95075000,0x50000,HdAudAddService,N/A,\\Driver\\HdAudAddService
0,0x3e404cd8,0x938d6000,0x18000,i8042prt,N/A,\\Driver\\i8042prt
0,0x3e449030,0x938b5000,0x21000,tunnel,N/A,\\Driver\\tunnel
0,0x3e4ead78,0x938ee000,0xd000,kbdclass,N/A,\\Driver\\kbdclass
0,0x3e4f2598,0x8c778000,0x1f000,HDAudBus,N/A,\\Driver\\HDAudBus
0,0x3e4f2cd8,0x8c75b000,0x1d000,E1G60,N/A,\\Driver\\E1G60
0,0x3e4f79e0,0x8c615000,0xb7000,DXGKrnl,N/A,\\Driver\\DXGKrnl
0,0x3e671598,0x93925000,0x2c000,vm3dmp,N/A,\\Driver\\vm3dmp
0,0x3e67b8f0,0x8c7aa000,0x12000,intelppm,N/A,\\Driver\\intelppm
0,0x3e803308,0x82e13000,0x1a000,Serial,N/A,\\Driver\\Serial
0,0x3e803cb0,0x86bf0000,0xe000,NetBIOS,N/A,\\FileSystem\\NetBIOS
0,0x3e803e28,0x87207000,0x1f000,Psched,N/A,\\Driver\\Psched
0,0x3e82cb68,0x8c7a6000,0x3700,CmBatt,N/A,\\Driver\\CmBatt
0,0x3e838c38,0x938fb000,0x8000,vmmouse,N/A,\\Driver\\vmmouse
0,0x3e877cd8,0x8c705000,0xb000,usbuhci,N/A,\\Driver\\usbuhci
0,0x3e8f68a0,0x873c3000,0x32000,NetBT,N/A,\\Driver\\NetBT
0,0x3e8fc380,0x87315000,0x8000,RDPCDD,N/A,\\Driver\\RDPCDD
0,0x3e90ef38,0x8731d000,0x8000,RDPENCDD,N/A,\\Driver\\RDPENCDD
0,0x3e9122e0,0x87369000,0x5a000,AFD,N/A,\\Driver\\AFD
0,0x3e912eb8,0x9398b000,0x17000,PptpMiniport,N/A,\\Driver\\PptpMiniport
0,0x3e914030,0x873f5000,0x9000,ws2ifsl,N/A,\\Driver\\ws2ifsl
0,0x3e9173e8,0x87338000,0xe000,Npfs,N/A,\\FileSystem\\Npfs
0,0x3e9280f8,0x87346000,0x17000,tdx,N/A,\\Driver\\tdx
0,0x3e961a70,0x9382e000,0x41000,rdbss,N/A,\\FileSystem\\rdbss
0,0x3e9c7cd8,0x93973000,0x18000,RasPppoe,N/A,\\Driver\\RasPppoe
0,0x3ea13af8,0x86bb3000,0x7000,intelide,N/A,\\Driver\\intelide
0,0x3ea36758,0x93951000,0x22000,NdisWan,N/A,\\Driver\\NdisWan
0,0x3eb146a8,0x8c7c9000,0x12000,RasAgileVpn,N/A,\\Driver\\RasAgileVpn
0,0x3eb5a110,0x95e80000,0x0,\\Driver\\Win32k,N/A,\\Driver\\Win32k
0,0x3eb64678,0x8c7f3000,0xb000,NdisTapi,N/A,\\Driver\\NdisTapi
0,0x3eb7eea8,0x8c797000,0xf000,usbehci,N/A,\\Driver\\usbehci
0,0x3eb80160,0x8c7db000,0x18000,Rasl2tp,N/A,\\Driver\\Rasl2tp
0,0x3ebad240,0x86b58000,0x10000,volmgr,N/A,\\Driver\\volmgr
0,0x3ebb7658,0x872c0000,0x7000,Null,N/A,\\Driver\\Null
0,0x3ebd44e8,0x9386f000,0xa000,nsiproxy,N/A,\\Driver\\nsiproxy
0,0x3ebd60d8,0x872a1000,0x1f000,cdrom,N/A,\\Driver\\cdrom
0,0x3ebfbc10,0x9388f000,0x18000,DfsC,N/A,\\FileSystem\\DfsC
0,0x3ec2ada8,0x86aff000,0x2a000,pci,N/A,\\Driver\\pci
0,0x3eca78d0,0x86a00000,0x16000,mountmgr,N/A,\\Driver\\mountmgr
0,0x3ed97310,0x871db000,0x10000,Mup,N/A,\\FileSystem\\Mup
0,0x3ed979c8,0x871d3000,0x8000,spldr,N/A,\\Driver\\spldr
0,0x3ed97ac0,0x87194000,0x3f000,volsnap,N/A,\\Driver\\volsnap
0,0x3ed9d340,0x87251000,0x10000,agp440,N/A,\\Driver\\agp440
0,0x3eda5628,0x86e00000,0x32000,fvevol,N/A,\\Driver\\fvevol
0,0x3eda6e70,0x86fc7000,0x2d000,rdyboost,N/A,\\Driver\\rdyboost
0,0x3edb10a8,0x87000000,0x11000,Disk,N/A,\\Driver\\Disk
0,0x3edb11a0,0x871eb000,0x8000,hwpolicy,N/A,\\Driver\\hwpolicy
0,0x3edd7f38,0x8c600000,0xe000,umbus,N/A,\\Driver\\umbus
0,0x3efff5e8,0x86b29000,0xb000,vdrvroot,N/A,\\Driver\\vdrvroot
0,0x3f212970,0x86b34000,0x11000,partmgr,N/A,\\Driver\\partmgr
0,0x3f219118,0x86bdd000,0x13000,vsock,N/A,\\Driver\\vsock
0,0x3f2631c0,0x86bc8000,0x15000,vmci,N/A,\\Driver\\vmci
0,0x3f42d220,0x86aa6000,0x48000,ACPI,N/A,\\Driver\\ACPI
0,0x3f44d1b8,0x0,0x0,,N/A,\\FileSystem\\RAW
0,0x3f56a848,0x86af7000,0x8000,msisadrv,N/A,\\Driver\\msisadrv
0,0x3f578670,0x86fa2000,0x25000,KSecPkg,N/A,\\Driver\\KSecPkg
0,0x3f57a030,0x86b45000,0x8000,Compbatt,N/A,\\Driver\\Compbatt
0,0x3f584670,0x87019000,0x14a000,Tcpip,N/A,\\Driver\\Tcpip
0,0x3f585670,0x86ead000,0xb7000,NDIS,N/A,\\Driver\\NDIS
0,0x3f586670,0x86ca5000,0x12f000,Ntfs,N/A,\\FileSystem\\Ntfs
0,0x3f587670,0x86e39000,0x5d000,CNG,N/A,\\Driver\\CNG
0,0x3f589670,0x86e96000,0xe000,pcw,N/A,\\Driver\\pcw
0,0x3f58c670,0x86ea4000,0x9000,Fs_Rec,N/A,\\FileSystem\\Fs_Rec
0,0x3f58d670,0x82e00000,0x13000,KSecDD,N/A,\\Driver\\KSecDD
0,0x3f58f670,0x86c94000,0x11000,FileInfo,N/A,\\FileSystem\\FileInfo
0,0x3f590670,0x82ed1000,0x42000,CLFS,N/A,\\Driver\\CLFS
0,0x3f591670,0x86c60000,0x34000,FltMgr,N/A,\\FileSystem\\FltMgr
0,0x3f5be828,0x86c4d000,0xa000,msahci,N/A,\\Driver\\msahci
0,0x3f5d01c8,0x86a16000,0x9000,atapi,N/A,\\Driver\\atapi
0,0x3f5d0a98,0x82fe1000,0x18000,LSI_SAS,N/A,\\Driver\\LSI_SAS
0,0x3fc291b8,0x86b68000,0x4b000,volmgrx,N/A,\\Driver\\volmgrx
0,0x3fcb4d80,0x8cf2c000,0x1b000,BthPan,N/A,\\Driver\\BthPan
0,0x3ff06178,0x8281a000,0x0,\\Driver\\ACPI_HAL,N/A,\\Driver\\ACPI_HAL
0,0x3ff09030,0x82851000,0x0,\\Driver\\WMIxWDM,N/A,\\Driver\\WMIxWDM
0,0x3ff68568,0x86c57000,0x9000,amdxata,N/A,\\Driver\\amdxata
0,0x3ff6f750,0x82851000,0x0,\\Driver\\PnpManager,N/A,\\Driver\\PnpManager
0,0x3fff8088,0x86a27000,0x71000,Wdf01000,N/A,\\Driver\\Wdf01000

