TreeDepth,Offset,Base,Size,Name,Path,Fileoutput
0,0x28694f6,0x57006adf,0xc0850024,,,Disabled
0,0x2a16e6a,0x50582444,0x2b06e850,,,Disabled
0,0x2a1ab81,0x66010010,0x83665077,,,Disabled
0,0x46b1800,0x93391000,0x12000,mpsdrv.sys,\\SystemRoot\\System32\\drivers\\mpsdrv.sys,Disabled
0,0x4997130,0x95195000,0xb000,mouhid.sys,\\SystemRoot\\system32\\DRIVERS\\mouhid.sys,Disabled
0,0x5c213a0,0x951c3000,0x10000,lltdio.sys,\\SystemRoot\\system32\\DRIVERS\\lltdio.sys,Disabled
0,0x88eff88,0x951d3000,0x13000,rspndr.sys,\\SystemRoot\\system32\\DRIVERS\\rspndr.sys,Disabled
0,0x9b683b8,0x951a8000,0x1b000,luafv.sys,\\SystemRoot\\system32\\drivers\\luafv.sys,Disabled
0,0xa8ad1e8,0x9517b000,0x13000,HIDCLASS.SYS,\\SystemRoot\\system32\\DRIVERS\\HIDCLASS.SYS,Disabled
0,0xa8ad470,0x9518e000,0x7000,HIDPARSE.SYS,\\SystemRoot\\system32\\DRIVERS\\HIDPARSE.SYS,Disabled
0,0xa8ad6f8,0x95170000,0xb000,hidusb.sys,\\SystemRoot\\system32\\DRIVERS\\hidusb.sys,Disabled
0,0xa96d7c0,0x9516e000,0x2000,USBD.SYS,\\SystemRoot\\system32\\DRIVERS\\USBD.SYS,Disabled
0,0xb3f9530,0x951a0000,0x8000,vmusbmouse.sys,\\SystemRoot\\system32\\DRIVERS\\vmusbmouse.sys,Disabled
0,0xc62bbb0,0x93231000,0x85000,HTTP.sys,\\SystemRoot\\system32\\drivers\\HTTP.sys,Disabled
0,0x18978180,0x95e80000,0x24c000,win32k.sys,\\SystemRoot\\System32\\win32k.sys,Disabled
0,0x18fab0b0,0x939ed000,0xa000,flpydisk.sys,\\SystemRoot\\system32\\DRIVERS\\flpydisk.sys,Disabled
0,0x1a4455d0,0x8c600000,0xe000,umbus.sys,\\SystemRoot\\system32\\DRIVERS\\umbus.sys,Disabled
0,0x24ea1308,0x8c7a6000,0x4000,CmBatt.sys,\\SystemRoot\\system32\\DRIVERS\\CmBatt.sys,Disabled
0,0x256380d8,0x9382e000,0x41000,rdbss.sys,\\SystemRoot\\system32\\DRIVERS\\rdbss.sys,Disabled
0,0x25638c58,0x9381d000,0x11000,termdd.sys,\\SystemRoot\\system32\\DRIVERS\\termdd.sys,Disabled
0,0x373dac38,0x93378000,0x19000,bowser.sys,\\SystemRoot\\system32\\DRIVERS\\bowser.sys,Disabled
0,0x3a4f4418,0x8ce85000,0x12000,BTHUSB.sys,\\SystemRoot\\System32\\Drivers\\BTHUSB.sys,Disabled
0,0x3d6b2bb8,0x8ce1b000,0x6a000,spsys.sys,\\SystemRoot\\system32\\drivers\\spsys.sys,Disabled
0,0x3d6c2650,0x873f5000,0x9000,ws2ifsl.sys,\\SystemRoot\\system32\\drivers\\ws2ifsl.sys,Disabled
0,0x3d6c4e98,0x87207000,0x1f000,pacer.sys,\\SystemRoot\\system32\\DRIVERS\\pacer.sys,Disabled
0,0x3d7f5188,0x9513c000,0x11000,dump_dumpfve.sys,\\SystemRoot\\System32\\Drivers\\dump_dumpfve.sys,Disabled
0,0x3d7fe038,0x93879000,0xa000,mssmbios.sys,\\SystemRoot\\system32\\DRIVERS\\mssmbios.sys,Disabled
0,0x3d8122a8,0x8cf1f000,0xd000,BthEnum.sys,\\SystemRoot\\system32\\DRIVERS\\BthEnum.sys,Disabled
0,0x3d8bf620,0x8732d000,0xb000,Msfs.SYS,\\SystemRoot\\System32\\Drivers\\Msfs.SYS,Disabled
0,0x3d8bfbc0,0x8731d000,0x8000,rdpencdd.sys,\\SystemRoot\\system32\\drivers\\rdpencdd.sys,Disabled
0,0x3d8cff88,0x8cf2c000,0x1b000,bthpan.sys,\\SystemRoot\\system32\\DRIVERS\\bthpan.sys,Disabled
0,0x3d8f5548,0x8ce97000,0x64000,bthport.sys,\\SystemRoot\\System32\\Drivers\\bthport.sys,Disabled
0,0x3d92d658,0x8cefb000,0x24000,rfcomm.sys,\\SystemRoot\\system32\\DRIVERS\\rfcomm.sys,Disabled
0,0x3da23448,0x93200000,0x8000,vmmemctl.sys,\\SystemRoot\\system32\\DRIVERS\\vmmemctl.sys,Disabled
0,0x3da28350,0x9f6ae000,0x21000,srvnet.sys,\\SystemRoot\\System32\\DRIVERS\\srvnet.sys,Disabled
0,0x3da28578,0x9f6a4000,0xa000,secdrv.SYS,\\SystemRoot\\System32\\Drivers\\secdrv.SYS,Disabled
0,0x3da298e0,0x9f60d000,0x97000,peauth.sys,\\SystemRoot\\system32\\drivers\\peauth.sys,Disabled
0,0x3da32660,0x9f6cf000,0xd000,tcpipreg.sys,\\SystemRoot\\System32\\drivers\\tcpipreg.sys,Disabled
0,0x3da7d9e8,0x9f6dc000,0x4f000,srv2.sys,\\SystemRoot\\System32\\DRIVERS\\srv2.sys,Disabled
0,0x3da81788,0x9f72b000,0x51000,srv.sys,\\SystemRoot\\System32\\DRIVERS\\srv.sys,Disabled
0,0x3da954a0,0x9f77c000,0x21000,vmhgfs.sys,\\SystemRoot\\system32\\DRIVERS\\vmhgfs.sys,Disabled
0,0x3dac6250,0x872ce000,0xd000,vmrawdsk.sys,\\SystemRoot\\system32\\DRIVERS\\vmrawdsk.sys,Disabled
0,0x3dac6668,0x87315000,0x8000,RDPCDD.sys,\\SystemRoot\\System32\\DRIVERS\\RDPCDD.sys,Disabled
0,0x3dac6938,0x872c7000,0x7000,Beep.SYS,\\SystemRoot\\System32\\Drivers\\Beep.SYS,Disabled
0,0x3db645b0,0x872db000,0xc000,vga.sys,\\SystemRoot\\System32\\drivers\\vga.sys,Disabled
0,0x3db64f88,0x87308000,0xd000,watchdog.sys,\\SystemRoot\\System32\\drivers\\watchdog.sys,Disabled
0,0x3db65408,0x939a2000,0x17000,rassstp.sys,\\SystemRoot\\system32\\DRIVERS\\rassstp.sys,Disabled
0,0x3ddbeb38,0x9f79d000,0xb000,monitor.sys,\\SystemRoot\\system32\\DRIVERS\\monitor.sys,Disabled
0,0x3ddc0cc8,0x96110000,0x1e000,cdd.dll,\\SystemRoot\\System32\\cdd.dll,Disabled
0,0x3ddf3af8,0x933a3000,0x23000,mrxsmb.sys,\\SystemRoot\\system32\\DRIVERS\\mrxsmb.sys,Disabled
0,0x3ddf44f0,0x87261000,0x3b000,mrxsmb10.sys,\\SystemRoot\\system32\\DRIVERS\\mrxsmb10.sys,Disabled
0,0x3ddf45f0,0x933c6000,0x1b000,mrxsmb20.sys,\\SystemRoot\\system32\\DRIVERS\\mrxsmb20.sys,Disabled
0,0x3df229a0,0x95075000,0x50000,HdAudio.sys,\\SystemRoot\\system32\\drivers\\HdAudio.sys,Disabled
0,0x3df29c28,0x95064000,0x11000,NDProxy.SYS,\\SystemRoot\\System32\\Drivers\\NDProxy.SYS,Disabled
0,0x3df5c900,0x872c0000,0x7000,Null.SYS,\\SystemRoot\\System32\\Drivers\\Null.SYS,Disabled
0,0x3df80ef0,0x9511a000,0xa000,dump_storport.sys,\\SystemRoot\\System32\\Drivers\\dump_diskdump.sys,Disabled
0,0x3dfb31d0,0x960e0000,0x9000,TSDDD.dll,\\SystemRoot\\System32\\TSDDD.dll,Disabled
0,0x3e2098d8,0x95020000,0x44000,usbhub.sys,\\SystemRoot\\system32\\DRIVERS\\usbhub.sys,Disabled
0,0x3e3969a0,0x950f4000,0x19000,drmk.sys,\\SystemRoot\\system32\\drivers\\drmk.sys,Disabled
0,0x3e396b20,0x950c5000,0x2f000,portcls.sys,\\SystemRoot\\system32\\drivers\\portcls.sys,Disabled
0,0x3e4592f0,0x9398b000,0x17000,raspptp.sys,\\SystemRoot\\system32\\DRIVERS\\raspptp.sys,Disabled
0,0x3e7ab3e8,0x95157000,0x17000,usbccgp.sys,\\SystemRoot\\system32\\DRIVERS\\usbccgp.sys,Disabled
0,0x3e7cd108,0x95124000,0x18000,dump_LSI_SAS.sys,\\SystemRoot\\System32\\Drivers\\dump_LSI_SAS.sys,Disabled
0,0x3e7cd9e8,0x9510d000,0xd000,crashdmp.sys,\\SystemRoot\\System32\\Drivers\\crashdmp.sys,Disabled
0,0x3e803740,0x9380a000,0x13000,wanarp.sys,\\SystemRoot\\system32\\DRIVERS\\wanarp.sys,Disabled
0,0x3e8241f0,0x8c7db000,0x18000,rasl2tp.sys,\\SystemRoot\\system32\\DRIVERS\\rasl2tp.sys,Disabled
0,0x3e832c80,0x93903000,0xd000,mouclass.sys,\\SystemRoot\\system32\\DRIVERS\\mouclass.sys,Disabled
0,0x3e837ee0,0x8c7fe000,0x2000,swenum.sys,\\SystemRoot\\system32\\DRIVERS\\swenum.sys,Disabled
0,0x3e8426a0,0x9514d000,0xa000,Dxapi.sys,\\SystemRoot\\System32\\drivers\\Dxapi.sys,Disabled
0,0x3e85c0b0,0x93951000,0x22000,ndiswan.sys,\\SystemRoot\\system32\\DRIVERS\\ndiswan.sys,Disabled
0,0x3e912008,0x8735d000,0xc000,TDI.SYS,\\SystemRoot\\system32\\DRIVERS\\TDI.SYS,Disabled
0,0x3e912400,0x873c3000,0x32000,netbt.sys,\\SystemRoot\\System32\\DRIVERS\\netbt.sys,Disabled
0,0x3e912660,0x87369000,0x5a000,afd.sys,\\SystemRoot\\system32\\drivers\\afd.sys,Disabled
0,0x3e914100,0x87200000,0x7000,wfplwf.sys,\\SystemRoot\\system32\\DRIVERS\\wfplwf.sys,Disabled
0,0x3e914960,0x82e13000,0x1a000,serial.sys,\\SystemRoot\\system32\\DRIVERS\\serial.sys,Disabled
0,0x3e914be0,0x86bf0000,0xe000,netbios.sys,\\SystemRoot\\system32\\DRIVERS\\netbios.sys,Disabled
0,0x3e9174e0,0x87338000,0xe000,Npfs.SYS,\\SystemRoot\\System32\\Drivers\\Npfs.SYS,Disabled
0,0x3e9287d8,0x87346000,0x17000,tdx.sys,\\SystemRoot\\system32\\DRIVERS\\tdx.sys,Disabled
0,0x3e961578,0x9386f000,0xa000,nsiproxy.sys,\\SystemRoot\\system32\\drivers\\nsiproxy.sys,Disabled
0,0x3e969430,0x8c7bc000,0xd000,CompositeBus.sys,\\SystemRoot\\system32\\DRIVERS\\CompositeBus.sys,Disabled
0,0x3ea97aa8,0x938b5000,0x21000,tunnel.sys,\\SystemRoot\\system32\\DRIVERS\\tunnel.sys,Disabled
0,0x3eb090d8,0x8c797000,0xf000,usbehci.sys,\\SystemRoot\\system32\\DRIVERS\\usbehci.sys,Disabled
0,0x3eb22688,0x9388f000,0x18000,dfsc.sys,\\SystemRoot\\System32\\Drivers\\dfsc.sys,Disabled
0,0x3eb23ee0,0x93925000,0x2c000,vm3dmp.sys,\\SystemRoot\\system32\\DRIVERS\\vm3dmp.sys,Disabled
0,0x3eb93c78,0x8c615000,0xb7000,dxgkrnl.sys,\\SystemRoot\\System32\\drivers\\dxgkrnl.sys,Disabled
0,0x3eb94da8,0x8c778000,0x1f000,HDAudBus.sys,\\SystemRoot\\system32\\DRIVERS\\HDAudBus.sys,Disabled
0,0x3eb9bb50,0x8c7f3000,0xb000,ndistapi.sys,\\SystemRoot\\system32\\DRIVERS\\ndistapi.sys,Disabled
0,0x3eb9c3e0,0x938d6000,0x18000,i8042prt.sys,\\SystemRoot\\system32\\DRIVERS\\i8042prt.sys,Disabled
0,0x3eb9e698,0x93973000,0x18000,raspppoe.sys,\\SystemRoot\\system32\\DRIVERS\\raspppoe.sys,Disabled
0,0x3eb9ec78,0x8c705000,0xb000,usbuhci.sys,\\SystemRoot\\system32\\DRIVERS\\usbuhci.sys,Disabled
0,0x3eb9f628,0x8c7c9000,0x12000,AgileVpn.sys,\\SystemRoot\\system32\\DRIVERS\\AgileVpn.sys,Disabled
0,0x3eba4798,0x8c710000,0x4b000,USBPORT.SYS,\\SystemRoot\\system32\\DRIVERS\\USBPORT.SYS,Disabled
0,0x3ebac2f8,0x938a7000,0xe000,blbdrive.sys,\\SystemRoot\\system32\\DRIVERS\\blbdrive.sys,Disabled
0,0x3ebb0a18,0x872e7000,0x21000,VIDEOPRT.SYS,\\SystemRoot\\System32\\drivers\\VIDEOPRT.SYS,Disabled
0,0x3ebb28e0,0x87325000,0x8000,rdprefmp.sys,\\SystemRoot\\system32\\drivers\\rdprefmp.sys,Disabled
0,0x3ebc5a48,0x8c6cc000,0x39000,dxgmms1.sys,\\SystemRoot\\System32\\drivers\\dxgmms1.sys,Disabled
0,0x3ebcd370,0x93910000,0xa000,serenum.sys,\\SystemRoot\\system32\\DRIVERS\\serenum.sys,Disabled
0,0x3ebcdee0,0x8c7aa000,0x12000,intelppm.sys,\\SystemRoot\\system32\\DRIVERS\\intelppm.sys,Disabled
0,0x3ebcee50,0x8c75b000,0x1d000,E1G60I32.sys,\\SystemRoot\\system32\\DRIVERS\\E1G60I32.sys,Disabled
0,0x3ebd6220,0x872a1000,0x1f000,cdrom.sys,\\SystemRoot\\system32\\DRIVERS\\cdrom.sys,Disabled
0,0x3ebe5ee0,0x938fb000,0x8000,vmmouse.sys,\\SystemRoot\\system32\\DRIVERS\\vmmouse.sys,Disabled
0,0x3ebea470,0x939b9000,0x34000,ks.sys,\\SystemRoot\\system32\\DRIVERS\\ks.sys,Disabled
0,0x3ebeaba0,0x9391a000,0xb000,fdc.sys,\\SystemRoot\\system32\\DRIVERS\\fdc.sys,Disabled
0,0x3ebed3c8,0x938ee000,0xd000,kbdclass.sys,\\SystemRoot\\system32\\DRIVERS\\kbdclass.sys,Disabled
0,0x3ebfbf88,0x93883000,0xc000,discache.sys,\\SystemRoot\\System32\\drivers\\discache.sys,Disabled
0,0x3ffeb030,0x871db000,0x10000,mup.sys,\\SystemRoot\\System32\\Drivers\\mup.sys,Disabled
0,0x3ffeb0a8,0x86ead000,0xb7000,ndis.sys,\\SystemRoot\\system32\\drivers\\ndis.sys,Disabled
0,0x3ffeb120,0x86ea4000,0x9000,Fs_Rec.sys,\\SystemRoot\\System32\\Drivers\\Fs_Rec.sys,Disabled
0,0x3ffeb1a0,0x86e96000,0xe000,pcw.sys,\\SystemRoot\\System32\\drivers\\pcw.sys,Disabled
0,0x3ffeb218,0x86e39000,0x5d000,cng.sys,\\SystemRoot\\System32\\Drivers\\cng.sys,Disabled
0,0x3ffeb290,0x82e00000,0x13000,ksecdd.sys,\\SystemRoot\\System32\\Drivers\\ksecdd.sys,Disabled
0,0x3ffeb310,0x86dd4000,0x2b000,msrpc.sys,\\SystemRoot\\System32\\Drivers\\msrpc.sys,Disabled
0,0x3ffeb390,0x86ca5000,0x12f000,Ntfs.sys,\\SystemRoot\\System32\\Drivers\\Ntfs.sys,Disabled
0,0x3ffeb408,0x86c94000,0x11000,fileinfo.sys,\\SystemRoot\\system32\\drivers\\fileinfo.sys,Disabled
0,0x3ffeb488,0x86c60000,0x34000,fltmgr.sys,\\SystemRoot\\system32\\drivers\\fltmgr.sys,Disabled
0,0x3ffeb508,0x86c57000,0x9000,amdxata.sys,\\SystemRoot\\system32\\drivers\\amdxata.sys,Disabled
0,0x3ffeb588,0x86c4d000,0xa000,msahci.sys,\\SystemRoot\\system32\\drivers\\msahci.sys,Disabled
0,0x3ffeb608,0x86c05000,0x48000,storport.sys,\\SystemRoot\\system32\\drivers\\storport.sys,Disabled
0,0x3ffeb688,0x82fe1000,0x18000,lsi_sas.sys,\\SystemRoot\\system32\\drivers\\lsi_sas.sys,Disabled
0,0x3ffeb708,0x82fbe000,0x23000,ataport.SYS,\\SystemRoot\\system32\\drivers\\ataport.SYS,Disabled
0,0x3ffeb788,0x86a16000,0x9000,atapi.sys,\\SystemRoot\\system32\\drivers\\atapi.sys,Disabled
0,0x3ffeb808,0x86a00000,0x16000,mountmgr.sys,\\SystemRoot\\System32\\drivers\\mountmgr.sys,Disabled
0,0x3ffeb888,0x86bdd000,0x13000,vsock.sys,\\SystemRoot\\system32\\DRIVERS\\vsock.sys,Disabled
0,0x3ffeb908,0x86bc8000,0x15000,vmci.sys,\\SystemRoot\\system32\\DRIVERS\\vmci.sys,Disabled
0,0x3ffeb980,0x86bba000,0xe000,PCIIDEX.SYS,\\SystemRoot\\system32\\drivers\\PCIIDEX.SYS,Disabled
0,0x3ffeba00,0x86bb3000,0x7000,intelide.sys,\\SystemRoot\\system32\\drivers\\intelide.sys,Disabled
0,0x3ffeba80,0x86b68000,0x4b000,volmgrx.sys,\\SystemRoot\\System32\\drivers\\volmgrx.sys,Disabled
0,0x3ffebb00,0x86b58000,0x10000,volmgr.sys,\\SystemRoot\\system32\\drivers\\volmgr.sys,Disabled
0,0x3ffebb80,0x86b4d000,0xb000,BATTC.SYS,\\SystemRoot\\system32\\DRIVERS\\BATTC.SYS,Disabled
0,0x3ffebc00,0x86b45000,0x8000,compbatt.sys,\\SystemRoot\\system32\\DRIVERS\\compbatt.sys,Disabled
0,0x3ffebc80,0x86b34000,0x11000,partmgr.sys,\\SystemRoot\\System32\\drivers\\partmgr.sys,Disabled
0,0x3ffebd00,0x86b29000,0xb000,vdrvroot.sys,\\SystemRoot\\system32\\drivers\\vdrvroot.sys,Disabled
0,0x3ffebd80,0x86aff000,0x2a000,pci.sys,\\SystemRoot\\system32\\drivers\\pci.sys,Disabled
0,0x3fff16b8,0x86af7000,0x8000,msisadrv.sys,\\SystemRoot\\system32\\drivers\\msisadrv.sys,Disabled
0,0x3fff1738,0x86aee000,0x9000,WMILIB.SYS,\\SystemRoot\\system32\\drivers\\WMILIB.SYS,Disabled
0,0x3fff17b0,0x0,0x86aa6000,\\SystemRoot\\system32\\drivers\\ACPI.sys,,Disabled
0,0x3fff17b8,0x86aa6000,0x48000,ACPI.sys,\\SystemRoot\\system32\\drivers\\ACPI.sys,Disabled
0,0x3fff1830,0x86a98000,0xe000,WDFLDR.SYS,\\SystemRoot\\system32\\drivers\\WDFLDR.SYS,Disabled
0,0x3fff18b0,0x86a27000,0x71000,Wdf01000.sys,\\SystemRoot\\system32\\drivers\\Wdf01000.sys,Disabled
0,0x3fff1930,0x82f13000,0xab000,CI.dll,\\SystemRoot\\system32\\CI.dll,Disabled
0,0x3fff19a8,0x82ed1000,0x42000,CLFS.SYS,\\SystemRoot\\system32\\CLFS.SYS,Disabled
0,0x3fff1a20,0x82ec9000,0x8000,BOOTVID.dll,\\SystemRoot\\system32\\BOOTVID.dll,Disabled
0,0x3fff1aa0,0x82eb8000,0x11000,PSHED.dll,\\SystemRoot\\system32\\PSHED.dll,Disabled
0,0x3fff1b20,0x82e33000,0x85000,mcupdate.dll,\\SystemRoot\\system32\\mcupdate_GenuineIntel.dll,Disabled
0,0x3fff1ba0,0x80bd1000,0x8000,kdcom.dll,\\SystemRoot\\system32\\kdcom.dll,Disabled
0,0x3fff1c20,0x8281a000,0x37000,hal.dll,\\SystemRoot\\system32\\halmacpi.dll,Disabled
0,0x3fff1c98,0x82851000,0x412000,ntoskrnl.exe,\\SystemRoot\\system32\\ntkrnlpa.exe,Disabled
0,0x3fff2008,0x86f64000,0x3e000,NETIO.SYS,\\SystemRoot\\system32\\drivers\\NETIO.SYS,Disabled
0,0x3fff2a90,0x87251000,0x10000,agp440.sys,\\SystemRoot\\system32\\DRIVERS\\agp440.sys,Disabled
0,0x3fff2b10,0x8722c000,0x25000,CLASSPNP.SYS,\\SystemRoot\\system32\\drivers\\CLASSPNP.SYS,Disabled
0,0x3fff2b90,0x87000000,0x11000,disk.sys,\\SystemRoot\\system32\\drivers\\disk.sys,Disabled
0,0x3fff2c08,0x86e00000,0x32000,fvevol.sys,\\SystemRoot\\System32\\DRIVERS\\fvevol.sys,Disabled
0,0x3fff2c88,0x871eb000,0x8000,hwpolicy.sys,\\SystemRoot\\System32\\drivers\\hwpolicy.sys,Disabled
0,0x3fff2d08,0x86fc7000,0x2d000,rdyboost.sys,\\SystemRoot\\System32\\drivers\\rdyboost.sys,Disabled
0,0x3fff2d88,0x871d3000,0x8000,spldr.sys,\\SystemRoot\\System32\\Drivers\\spldr.sys,Disabled
0,0x3fff2e08,0x87194000,0x3f000,volsnap.sys,\\SystemRoot\\system32\\drivers\\volsnap.sys,Disabled
0,0x3fff2e88,0x87163000,0x31000,fwpkclnt.sys,\\SystemRoot\\System32\\drivers\\fwpkclnt.sys,Disabled
0,0x3fff2f08,0x87019000,0x14a000,tcpip.sys,\\SystemRoot\\System32\\drivers\\tcpip.sys,Disabled
0,0x3fff2f88,0x86fa2000,0x25000,ksecpkg.sys,\\SystemRoot\\System32\\Drivers\\ksecpkg.sys,Disabled

