TreeDepth,Index,Address,Module,Symbol
0,0,0x82acbc28,ntoskrnl,NtAcceptConnectPort
0,1,0x8291240d,ntoskrnl,NtAccessCheck
0,2,0x82a5bb68,ntoskrnl,NtAccessCheckAndAuditAlarm
0,3,0x8287688a,ntoskrnl,NtAccessCheckByType
0,4,0x82acd4ff,ntoskrnl,NtAccessCheckByTypeAndAuditAlarm
0,5,0x8294f3fa,ntoskrnl,NtAccessCheckByTypeResultList
0,6,0x82b3db05,ntoskrnl,NtAccessCheckByTypeResultListAndAuditAlarm
0,7,0x82b3db4e,ntoskrnl,NtAccessCheckByTypeResultListAndAuditAlarmByHandle
0,8,0x82a503bd,ntoskrnl,NtAddAtom
0,9,0x82b57368,ntoskrnl,NtAddBootEntry
0,10,0x82b585c1,ntoskrnl,NtAddDriverEntry
0,11,0x82a46b95,ntoskrnl,NtAdjustGroupsToken
0,12,0x82ad7b35,ntoskrnl,NtAdjustPrivilegesToken
0,13,0x82b30963,ntoskrnl,NtAlertResumeThread
0,14,0x82a83a56,ntoskrnl,NtAlertThread
0,15,0x82a536cc,ntoskrnl,NtAllocateLocallyUniqueId
0,16,0x829e9928,ntoskrnl,NtAllocateReserveObject
0,17,0x82b22898,ntoskrnl,NtAllocateUserPhysicalPages
0,18,0x82a3a14e,ntoskrnl,NtAllocateUuids
0,19,0x82a7ca62,ntoskrnl,NtAllocateVirtualMemory
0,20,0x82ac8df1,ntoskrnl,NtAlpcAcceptConnectPort
0,21,0x82a2a238,ntoskrnl,NtAlpcCancelMessage
0,22,0x82ac81fe,ntoskrnl,NtAlpcConnectPort
0,23,0x82a47c0c,ntoskrnl,NtAlpcCreatePort
0,24,0x82ad95bc,ntoskrnl,NtAlpcCreatePortSection
0,25,0x82a4a28f,ntoskrnl,NtAlpcCreateResourceReserve
0,26,0x82ad939c,ntoskrnl,NtAlpcCreateSectionView
0,27,0x82ad1afc,ntoskrnl,NtAlpcCreateSecurityContext
0,28,0x82a5c0f0,ntoskrnl,NtAlpcDeletePortSection
0,29,0x82b1d657,ntoskrnl,NtAlpcDeleteResourceReserve
0,30,0x82aceec9,ntoskrnl,NtAlpcDeleteSectionView
0,31,0x82ad97ee,ntoskrnl,NtAlpcDeleteSecurityContext
0,32,0x82ab21fc,ntoskrnl,NtAlpcDisconnectPort
0,33,0x82accf2e,ntoskrnl,NtAlpcImpersonateClientOfPort
0,34,0x82a5ed15,ntoskrnl,NtAlpcOpenSenderProcess
0,35,0x82a52cf3,ntoskrnl,NtAlpcOpenSenderThread
0,36,0x82a44b70,ntoskrnl,NtAlpcQueryInformation
0,37,0x82ab2a83,ntoskrnl,NtAlpcQueryInformationMessage
0,38,0x82b1d77f,ntoskrnl,NtAlpcRevokeSecurityContext
0,39,0x82aa4f0a,ntoskrnl,NtAlpcSendWaitReceivePort
0,40,0x82a52702,ntoskrnl,NtAlpcSetInformation
0,41,0x82a6421b,ntoskrnl,NtApphelpCacheControl
0,42,0x82a200e3,ntoskrnl,NtAreMappedFilesTheSame
0,43,0x82a51ed1,ntoskrnl,NtAssignProcessToJobObject
0,44,0x828d08bc,ntoskrnl,NtCallbackReturn
0,45,0x82a1b5c3,ntoskrnl,NtCancelIoFile
0,46,0x82a4fce7,ntoskrnl,NtCancelIoFileEx
0,47,0x82b09fb0,ntoskrnl,NtCancelSynchronousIoFile
0,48,0x8287cd56,ntoskrnl,NtCancelTimer
0,49,0x82a7eb5f,ntoskrnl,NtClearEvent
0,50,0x82a9737a,ntoskrnl,NtClose
0,51,0x82acd42e,ntoskrnl,NtCloseObjectAuditAlarm
0,52,0x82b45412,ntoskrnl,NtCommitComplete
0,53,0x82b45132,ntoskrnl,NtCommitEnlistment
0,54,0x82a269b9,ntoskrnl,NtCommitTransaction
0,55,0x82aef013,ntoskrnl,NtCompactKeys
0,56,0x82a4dc9d,ntoskrnl,NtCompareTokens
0,57,0x82a52ce9,ntoskrnl,NtCompleteConnectPort
0,58,0x82aef27f,ntoskrnl,NtCompressKey
0,59,0x82acad09,ntoskrnl,NtConnectPort
0,60,0x82892d0c,ntoskrnl,NtContinue
0,61,0x82affc79,ntoskrnl,NtCreateDebugObject
0,62,0x82a55505,ntoskrnl,NtCreateDirectoryObject
0,63,0x829f7a55,ntoskrnl,NtCreateEnlistment
0,64,0x82a93671,ntoskrnl,NtCreateEvent
0,65,0x82b5d068,ntoskrnl,NtCreateEventPair
0,66,0x82aa21e4,ntoskrnl,NtCreateFile
0,67,0x82aad667,ntoskrnl,NtCreateIoCompletion
0,68,0x82a44977,ntoskrnl,NtCreateJobObject
0,69,0x82b326de,ntoskrnl,NtCreateJobSet
0,70,0x82a53e2a,ntoskrnl,NtCreateKey
0,71,0x82a62d1e,ntoskrnl,NtCreateKeyedEvent
0,72,0x82a24a36,ntoskrnl,NtCreateKeyTransacted
0,73,0x82a5832f,ntoskrnl,NtCreateMailslotFile
0,74,0x82a63196,ntoskrnl,NtCreateMutant
0,75,0x82ad34f9,ntoskrnl,NtCreateNamedPipeFile
0,76,0x829df406,ntoskrnl,NtCreatePagingFile
0,77,0x82a4475f,ntoskrnl,NtCreatePort
0,78,0x82a2657f,ntoskrnl,NtCreatePrivateNamespace
0,79,0x82b2edf9,ntoskrnl,NtCreateProcess
0,80,0x82b2ee44,ntoskrnl,NtCreateProcessEx
0,81,0x82b5dafb,ntoskrnl,NtCreateProfile
0,82,0x82b5dac1,ntoskrnl,NtCreateProfileEx
0,83,0x829fa35f,ntoskrnl,NtCreateResourceManager
0,84,0x82a75f2b,ntoskrnl,NtCreateSection
0,85,0x82a5898d,ntoskrnl,NtCreateSemaphore
0,86,0x82a547f5,ntoskrnl,NtCreateSymbolicLinkObject
0,87,0x82b2ec02,ntoskrnl,NtCreateThread
0,88,0x82ac3124,ntoskrnl,NtCreateThreadEx
0,89,0x82a51304,ntoskrnl,NtCreateTimer
0,90,0x82a57ac8,ntoskrnl,NtCreateToken
0,91,0x82a22e62,ntoskrnl,NtCreateTransaction
0,92,0x829fa16b,ntoskrnl,NtCreateTransactionManager
0,93,0x82ac1056,ntoskrnl,NtCreateUserProcess
0,94,0x829f7134,ntoskrnl,NtCreateWaitablePort
0,95,0x82a62f39,ntoskrnl,NtCreateWorkerFactory
0,96,0x82b00b36,ntoskrnl,NtDebugActiveProcess
0,97,0x82b011f3,ntoskrnl,NtDebugContinue
0,98,0x82a7b96f,ntoskrnl,NtDelayExecution
0,99,0x82a3f07b,ntoskrnl,NtDeleteAtom
0,100,0x82b5739b,ntoskrnl,NtDeleteBootEntry
0,101,0x82b585f3,ntoskrnl,NtDeleteDriverEntry
0,102,0x829eb6ad,ntoskrnl,NtDeleteFile
0,103,0x82a3e911,ntoskrnl,NtDeleteKey
0,104,0x82add9df,ntoskrnl,NtDeleteObjectAuditAlarm
0,105,0x82ae66f6,ntoskrnl,NtDeletePrivateNamespace
0,106,0x82a30328,ntoskrnl,NtDeleteValueKey
0,107,0x82ac63ca,ntoskrnl,NtDeviceIoControlFile
0,108,0x82b1a4da,ntoskrnl,NtDisableLastKnownGood
0,109,0x82b555ef,ntoskrnl,NtDisplayString
0,110,0x82966259,ntoskrnl,NtDrawText
0,111,0x82a844f0,ntoskrnl,NtDuplicateObject
0,112,0x82abe974,ntoskrnl,NtDuplicateToken
0,113,0x82b1a5bb,ntoskrnl,NtEnableLastKnownGood
0,114,0x82b5759d,ntoskrnl,NtEnumerateBootEntries
0,115,0x82b587f3,ntoskrnl,NtEnumerateDriverEntries
0,116,0x82ab9a59,ntoskrnl,NtEnumerateKey
0,117,0x82b5717b,ntoskrnl,NtEnumerateSystemEnvironmentValuesEx
0,118,0x82b45f4c,ntoskrnl,NtEnumerateTransactionObject
0,119,0x82abbebf,ntoskrnl,NtEnumerateValueKey
0,120,0x82b20a0f,ntoskrnl,NtExtendSection
0,121,0x82a37d81,ntoskrnl,NtFilterToken
0,122,0x82a438ff,ntoskrnl,NtFindAtom
0,123,0x82a5b117,ntoskrnl,NtFlushBuffersFile
0,124,0x829e790f,ntoskrnl,NtFlushInstallUILanguage
0,125,0x82a524c2,ntoskrnl,NtFlushInstructionCache
0,126,0x82a319cd,ntoskrnl,NtFlushKey
0,127,0x828771b1,ntoskrnl,NtFlushProcessWriteBuffers
0,128,0x82a2d130,ntoskrnl,NtFlushVirtualMemory
0,129,0x82b239b7,ntoskrnl,NtFlushWriteBuffer
0,130,0x82b23039,ntoskrnl,NtFreeUserPhysicalPages
0,131,0x8290b4db,ntoskrnl,NtFreeVirtualMemory
0,132,0x829256fc,ntoskrnl,NtFreezeRegistry
0,133,0x82b4639a,ntoskrnl,NtFreezeTransactions
0,134,0x82aa86a2,ntoskrnl,NtFsControlFile
0,135,0x82ae7dc1,ntoskrnl,NtGetContextThread
0,136,0x82ae7d56,ntoskrnl,NtGetCurrentProcessorNumber
0,137,0x82b2be37,ntoskrnl,NtGetDevicePowerState
0,138,0x82a63daf,ntoskrnl,NtGetMUIRegistryInfo
0,139,0x82b30b54,ntoskrnl,NtGetNextProcess
0,140,0x82adfc0a,ntoskrnl,NtGetNextThread
0,141,0x82a2c5c6,ntoskrnl,NtGetNlsSectionPtr
0,142,0x82b464f4,ntoskrnl,NtGetNotificationResourceManager
0,143,0x82a11e67,ntoskrnl,NtGetPlugPlayEvent
0,144,0x8293c5c7,ntoskrnl,NtGetWriteWatch
0,145,0x82a487ca,ntoskrnl,NtImpersonateAnonymousToken
0,146,0x82b1c7a1,ntoskrnl,NtImpersonateClientOfPort
0,147,0x82acc5fc,ntoskrnl,NtImpersonateThread
0,148,0x82aaef0d,ntoskrnl,NtInitializeNlsFiles
0,149,0x829eb1ca,ntoskrnl,NtInitializeRegistry
0,150,0x82ae25c3,ntoskrnl,NtInitiatePowerAction
0,151,0x82ae3cdd,ntoskrnl,NtIsProcessInJob
0,152,0x82b2be1e,ntoskrnl,NtIsSystemResumeAutomatic
0,153,0x829e5de9,ntoskrnl,NtIsUILanguageComitted
0,154,0x829e2c75,ntoskrnl,NtListenPort
0,155,0x82a18b78,ntoskrnl,NtLoadDriver
0,156,0x829e4426,ntoskrnl,NtLoadKey
0,157,0x829d1a1c,ntoskrnl,NtLoadKey2
0,158,0x829f4e72,ntoskrnl,NtLoadKeyEx
0,159,0x82a5632b,ntoskrnl,NtLockFile
0,160,0x829cb026,ntoskrnl,NtLockProductActivationKeys
0,161,0x829c66d5,ntoskrnl,NtLockRegistryKey
0,162,0x82876191,ntoskrnl,NtLockVirtualMemory
0,163,0x82a191b1,ntoskrnl,NtMakePermanentObject
0,164,0x82a5e851,ntoskrnl,NtMakeTemporaryObject
0,165,0x82a6335b,ntoskrnl,NtMapCMFModule
0,166,0x82b21b57,ntoskrnl,NtMapUserPhysicalPages
0,167,0x82b2212d,ntoskrnl,NtMapUserPhysicalPagesScatter
0,168,0x82a99394,ntoskrnl,NtMapViewOfSection
0,169,0x82b5756c,ntoskrnl,NtModifyBootEntry
0,170,0x82b587c4,ntoskrnl,NtModifyDriverEntry
0,171,0x82a48db6,ntoskrnl,NtNotifyChangeDirectoryFile
0,172,0x82a4ce17,ntoskrnl,NtNotifyChangeKey
0,173,0x82a4bf39,ntoskrnl,NtNotifyChangeMultipleKeys
0,174,0x82a12d6b,ntoskrnl,NtNotifyChangeSession
0,175,0x82a95584,ntoskrnl,NtOpenDirectoryObject
0,176,0x82b44995,ntoskrnl,NtOpenEnlistment
0,177,0x82a62b92,ntoskrnl,NtOpenEvent
0,178,0x82b5d169,ntoskrnl,NtOpenEventPair
0,179,0x82a84b10,ntoskrnl,NtOpenFile
0,180,0x82b09ca5,ntoskrnl,NtOpenIoCompletion
0,181,0x82b32057,ntoskrnl,NtOpenJobObject
0,182,0x82a9e642,ntoskrnl,NtOpenKey
0,183,0x82a62add,ntoskrnl,NtOpenKeyEx
0,184,0x82b5d49f,ntoskrnl,NtOpenKeyedEvent
0,185,0x82a22169,ntoskrnl,NtOpenKeyTransacted
0,186,0x82a220f9,ntoskrnl,NtOpenKeyTransactedEx
0,187,0x82ab40e2,ntoskrnl,NtOpenMutant
0,188,0x82a2b4b2,ntoskrnl,NtOpenObjectAuditAlarm
0,189,0x82a2cf07,ntoskrnl,NtOpenPrivateNamespace
0,190,0x82a649dc,ntoskrnl,NtOpenProcess
0,191,0x82ab6fff,ntoskrnl,NtOpenProcessToken
0,192,0x82aa4b37,ntoskrnl,NtOpenProcessTokenEx
0,193,0x829d00c7,ntoskrnl,NtOpenResourceManager
0,194,0x82abc674,ntoskrnl,NtOpenSection
0,195,0x82a380c6,ntoskrnl,NtOpenSemaphore
0,196,0x82ad9977,ntoskrnl,NtOpenSession
0,197,0x82aa0b6f,ntoskrnl,NtOpenSymbolicLinkObject
0,198,0x82ab0d87,ntoskrnl,NtOpenThread
0,199,0x82acb2e4,ntoskrnl,NtOpenThreadToken
0,200,0x82aa4c4e,ntoskrnl,NtOpenThreadTokenEx
0,201,0x82b5ce0f,ntoskrnl,NtOpenTimer
0,202,0x82b456f1,ntoskrnl,NtOpenTransaction
0,203,0x82b46989,ntoskrnl,NtOpenTransactionManager
0,204,0x82a36506,ntoskrnl,NtPlugPlayControl
0,205,0x82a93970,ntoskrnl,NtPowerInformation
0,206,0x82b452a2,ntoskrnl,NtPrepareComplete
0,207,0x82b44fc2,ntoskrnl,NtPrepareEnlistment
0,208,0x82b4535a,ntoskrnl,NtPrePrepareComplete
0,209,0x82b4507a,ntoskrnl,NtPrePrepareEnlistment
0,210,0x82a4993f,ntoskrnl,NtPrivilegeCheck
0,211,0x82a18f60,ntoskrnl,NtPrivilegedServiceAuditAlarm
0,212,0x82a33a51,ntoskrnl,NtPrivilegeObjectAuditAlarm
0,213,0x82b470e4,ntoskrnl,NtPropagationComplete
0,214,0x82b471aa,ntoskrnl,NtPropagationFailed
0,215,0x82a95403,ntoskrnl,NtProtectVirtualMemory
0,216,0x82ae65a7,ntoskrnl,NtPulseEvent
0,217,0x82aaa9a1,ntoskrnl,NtQueryAttributesFile
0,218,0x82b57a3e,ntoskrnl,NtQueryBootEntryOrder
0,219,0x82b57e83,ntoskrnl,NtQueryBootOptions
0,220,0x82915d34,ntoskrnl,NtQueryDebugFilterState
0,221,0x82ac9b8c,ntoskrnl,NtQueryDefaultLocale
0,222,0x829f5f5c,ntoskrnl,NtQueryDefaultUILanguage
0,223,0x82a86d11,ntoskrnl,NtQueryDirectoryFile
0,224,0x82aab9f0,ntoskrnl,NtQueryDirectoryObject
0,225,0x82b58381,ntoskrnl,NtQueryDriverEntryOrder
0,226,0x829e4b4a,ntoskrnl,NtQueryEaFile
0,227,0x82a4d81e,ntoskrnl,NtQueryEvent
0,228,0x82ad35d5,ntoskrnl,NtQueryFullAttributesFile
0,229,0x82a3f24c,ntoskrnl,NtQueryInformationAtom
0,230,0x82b44ba2,ntoskrnl,NtQueryInformationEnlistment
0,231,0x82aa86d5,ntoskrnl,NtQueryInformationFile
0,232,0x82adf0ff,ntoskrnl,NtQueryInformationJobObject
0,233,0x82b1c7d4,ntoskrnl,NtQueryInformationPort
0,234,0x82a89644,ntoskrnl,NtQueryInformationProcess
0,235,0x82b465fe,ntoskrnl,NtQueryInformationResourceManager
0,236,0x82aafd6d,ntoskrnl,NtQueryInformationThread
0,237,0x82aa506e,ntoskrnl,NtQueryInformationToken
0,238,0x82b458e4,ntoskrnl,NtQueryInformationTransaction
0,239,0x829cfbcf,ntoskrnl,NtQueryInformationTransactionManager
0,240,0x82966e81,ntoskrnl,NtQueryInformationWorkerFactory
0,241,0x82a31c3f,ntoskrnl,NtQueryInstallUILanguage
0,242,0x82b5de6b,ntoskrnl,NtQueryIntervalProfile
0,243,0x82b09d68,ntoskrnl,NtQueryIoCompletion
0,244,0x82a9ecae,ntoskrnl,NtQueryKey
0,245,0x82a54e8d,ntoskrnl,NtQueryLicenseValue
0,246,0x82a33cc0,ntoskrnl,NtQueryMultipleValueKey
0,247,0x82b5d57c,ntoskrnl,NtQueryMutant
0,248,0x82a53ed6,ntoskrnl,NtQueryObject
0,249,0x82aeeb05,ntoskrnl,NtQueryOpenSubKeys
0,250,0x82adcdf8,ntoskrnl,NtQueryOpenSubKeysEx
0,251,0x82a63277,ntoskrnl,NtQueryPerformanceCounter
0,252,0x82b2f2c4,ntoskrnl,NtQueryPortInformationProcess
0,253,0x82b0b349,ntoskrnl,NtQueryQuotaInformationFile
0,254,0x82ac99e6,ntoskrnl,NtQuerySection
0,255,0x82a492d0,ntoskrnl,NtQuerySecurityAttributesToken
0,256,0x82a4ce4c,ntoskrnl,NtQuerySecurityObject
0,257,0x82b563fc,ntoskrnl,NtQuerySemaphore
0,258,0x82aa0c15,ntoskrnl,NtQuerySymbolicLinkObject
0,259,0x82b565d3,ntoskrnl,NtQuerySystemEnvironmentValue
0,260,0x82b56bc7,ntoskrnl,NtQuerySystemEnvironmentValueEx
0,261,0x82a82cd4,ntoskrnl,NtQuerySystemInformation
0,262,0x82abbddd,ntoskrnl,NtQuerySystemInformationEx
0,263,0x82ac9af7,ntoskrnl,NtQuerySystemTime
0,264,0x82b5cece,ntoskrnl,NtQueryTimer
0,265,0x82a3f729,ntoskrnl,NtQueryTimerResolution
0,266,0x82a9d405,ntoskrnl,NtQueryValueKey
0,267,0x82aae6a7,ntoskrnl,NtQueryVirtualMemory
0,268,0x82aa92c8,ntoskrnl,NtQueryVolumeInformationFile
0,269,0x82a4ecaa,ntoskrnl,NtQueueApcThread
0,270,0x82a4ae67,ntoskrnl,NtQueueApcThreadEx
0,271,0x82892d54,ntoskrnl,NtRaiseException
0,272,0x82a2a0a3,ntoskrnl,NtRaiseHardError
0,273,0x82ab4c8c,ntoskrnl,NtReadFile
0,274,0x829ea6a7,ntoskrnl,NtReadFileScatter
0,275,0x82b45580,ntoskrnl,NtReadOnlyEnlistment
0,276,0x82b1c8b9,ntoskrnl,NtReadRequestData
0,277,0x82ab282c,ntoskrnl,NtReadVirtualMemory
0,278,0x82b44b46,ntoskrnl,NtRecoverEnlistment
0,279,0x829fa88c,ntoskrnl,NtRecoverResourceManager
0,280,0x829fc128,ntoskrnl,NtRecoverTransactionManager
0,281,0x82b46f38,ntoskrnl,NtRegisterProtocolAddressInformation
0,282,0x82b3009c,ntoskrnl,NtRegisterThreadTerminatePort
0,283,0x82a830ed,ntoskrnl,NtReleaseKeyedEvent
0,284,0x82a7b873,ntoskrnl,NtReleaseMutant
0,285,0x82a65b6a,ntoskrnl,NtReleaseSemaphore
0,286,0x828d5c28,ntoskrnl,NtReleaseWorkerFactoryWorker
0,287,0x82a58a8e,ntoskrnl,NtRemoveIoCompletion
0,288,0x82a53a8e,ntoskrnl,NtRemoveIoCompletionEx
0,289,0x82b00c81,ntoskrnl,NtRemoveProcessDebug
0,290,0x82aeed4b,ntoskrnl,NtRenameKey
0,291,0x82b46bd4,ntoskrnl,NtRenameTransactionManager
0,292,0x82aee898,ntoskrnl,NtReplaceKey
0,293,0x8292e3d3,ntoskrnl,NtReplacePartitionUnit
0,294,0x82a43a3d,ntoskrnl,NtReplyPort
0,295,0x82a8b5e2,ntoskrnl,NtReplyWaitReceivePort
0,296,0x82a8b165,ntoskrnl,NtReplyWaitReceivePortEx
0,297,0x82b1ca85,ntoskrnl,NtReplyWaitReplyPort
0,298,0x82ad3435,ntoskrnl,NtRequestPort
0,299,0x82a908d9,ntoskrnl,NtRequestWaitReplyPort
0,300,0x82a2eec3,ntoskrnl,NtResetEvent
0,301,0x8293cc18,ntoskrnl,NtResetWriteWatch
0,302,0x82ae4904,ntoskrnl,NtRestoreKey
0,303,0x82b308fd,ntoskrnl,NtResumeProcess
0,304,0x82ac334b,ntoskrnl,NtResumeThread
0,305,0x82b45636,ntoskrnl,NtRollbackComplete
0,306,0x82b451ea,ntoskrnl,NtRollbackEnlistment
0,307,0x829f8c7c,ntoskrnl,NtRollbackTransaction
0,308,0x82b46d36,ntoskrnl,NtRollforwardTransactionManager
0,309,0x82ae6176,ntoskrnl,NtSaveKey
0,310,0x82ae591c,ntoskrnl,NtSaveKeyEx
0,311,0x82aedbbb,ntoskrnl,NtSaveMergedKeys
0,312,0x82ab0dbc,ntoskrnl,NtSecureConnectPort
0,313,0x829ddf07,ntoskrnl,NtSerializeBoot
0,314,0x82b57c7f,ntoskrnl,NtSetBootEntryOrder
0,315,0x82b5816b,ntoskrnl,NtSetBootOptions
0,316,0x82b2fcff,ntoskrnl,NtSetContextThread
0,317,0x829c39bd,ntoskrnl,NtSetDebugFilterState
0,318,0x829e1895,ntoskrnl,NtSetDefaultHardErrorPort
0,319,0x829f5ce1,ntoskrnl,NtSetDefaultLocale
0,320,0x829f6250,ntoskrnl,NtSetDefaultUILanguage
0,321,0x82b58bf5,ntoskrnl,NtSetDriverEntryOrder
0,322,0x82b0adda,ntoskrnl,NtSetEaFile
0,323,0x82a7c6de,ntoskrnl,NtSetEvent
0,324,0x82b560b7,ntoskrnl,NtSetEventBoostPriority
0,325,0x82b5d435,ntoskrnl,NtSetHighEventPair
0,326,0x82b5d367,ntoskrnl,NtSetHighWaitLowEventPair
0,327,0x82b013b9,ntoskrnl,NtSetInformationDebugObject
0,328,0x82b44dea,ntoskrnl,NtSetInformationEnlistment
0,329,0x82aa975c,ntoskrnl,NtSetInformationFile
0,330,0x82a4ecce,ntoskrnl,NtSetInformationJobObject
0,331,0x82aee3ad,ntoskrnl,NtSetInformationKey
0,332,0x82a5b314,ntoskrnl,NtSetInformationObject
0,333,0x82a8b603,ntoskrnl,NtSetInformationProcess
0,334,0x82b4680c,ntoskrnl,NtSetInformationResourceManager
0,335,0x82abcaaf,ntoskrnl,NtSetInformationThread
0,336,0x82a56780,ntoskrnl,NtSetInformationToken
0,337,0x82b46146,ntoskrnl,NtSetInformationTransaction
0,338,0x82b46dfb,ntoskrnl,NtSetInformationTransactionManager
0,339,0x828ff362,ntoskrnl,NtSetInformationWorkerFactory
0,340,0x82b5de48,ntoskrnl,NtSetIntervalProfile
0,341,0x82a36b82,ntoskrnl,NtSetIoCompletion
0,342,0x82b09e8e,ntoskrnl,NtSetIoCompletionEx
0,343,0x82b31d17,ntoskrnl,NtSetLdtEntries
0,344,0x82b5d3d2,ntoskrnl,NtSetLowEventPair
0,345,0x82b5d2fc,ntoskrnl,NtSetLowWaitHighEventPair
0,346,0x82b0b95f,ntoskrnl,NtSetQuotaInformationFile
0,347,0x82a54626,ntoskrnl,NtSetSecurityObject
0,348,0x82b568cd,ntoskrnl,NtSetSystemEnvironmentValue
0,349,0x82b56edf,ntoskrnl,NtSetSystemEnvironmentValueEx
0,350,0x82aa10ee,ntoskrnl,NtSetSystemInformation
0,351,0x82b73d7a,ntoskrnl,NtSetSystemPowerState
0,352,0x82ae2e70,ntoskrnl,NtSetSystemTime
0,353,0x82ae9b4d,ntoskrnl,NtSetThreadExecutionState
0,354,0x828d5d52,ntoskrnl,NtSetTimer
0,355,0x828e84b9,ntoskrnl,NtSetTimerEx
0,356,0x82a43b3e,ntoskrnl,NtSetTimerResolution
0,357,0x829e52d7,ntoskrnl,NtSetUuidSeed
0,358,0x82a5d427,ntoskrnl,NtSetValueKey
0,359,0x82b0b979,ntoskrnl,NtSetVolumeInformationFile
0,360,0x82b555ad,ntoskrnl,NtShutdownSystem
0,361,0x82a659b7,ntoskrnl,NtShutdownWorkerFactory
0,362,0x8291f701,ntoskrnl,NtSignalAndWaitForSingleObject
0,363,0x82b454ca,ntoskrnl,NtSinglePhaseReject
0,364,0x82b5db84,ntoskrnl,NtStartProfile
0,365,0x82b5dd7b,ntoskrnl,NtStopProfile
0,366,0x82b3089f,ntoskrnl,NtSuspendProcess
0,367,0x82ae7e2d,ntoskrnl,NtSuspendThread
0,368,0x82ad8464,ntoskrnl,NtSystemDebugControl
0,369,0x82a4536f,ntoskrnl,NtTerminateJobObject
0,370,0x82aad9bf,ntoskrnl,NtTerminateProcess
0,371,0x82acb334,ntoskrnl,NtTerminateThread
0,372,0x82ac2afa,ntoskrnl,NtTestAlert
0,373,0x8292575f,ntoskrnl,NtThawRegistry
0,374,0x82b46478,ntoskrnl,NtThawTransactions
0,375,0x82aa29bb,ntoskrnl,NtTraceControl
0,376,0x829186a0,ntoskrnl,NtTraceEvent
0,377,0x82b58df9,ntoskrnl,NtTranslateFilePath
0,378,0x82b1c74b,ntoskrnl,NtUmsThreadYield
0,379,0x82b0c1cf,ntoskrnl,NtUnloadDriver
0,380,0x82adb503,ntoskrnl,NtUnloadKey
0,381,0x82adb51d,ntoskrnl,NtUnloadKey2
0,382,0x82aedd53,ntoskrnl,NtUnloadKeyEx
0,383,0x82a58eaf,ntoskrnl,NtUnlockFile
0,384,0x8286eb17,ntoskrnl,NtUnlockVirtualMemory
0,385,0x82ab763a,ntoskrnl,NtUnmapViewOfSection
0,386,0x82b4a769,ntoskrnl,NtVdmControl
0,387,0x82b00ed7,ntoskrnl,NtWaitForDebugEvent
0,388,0x82a82e16,ntoskrnl,NtWaitForKeyedEvent
0,389,0x82a7b435,ntoskrnl,NtWaitForMultipleObjects
0,390,0x82b26904,ntoskrnl,NtWaitForMultipleObjects32
0,391,0x82a7aae7,ntoskrnl,NtWaitForSingleObject
0,392,0x828d57b1,ntoskrnl,NtWaitForWorkViaWorkerFactory
0,393,0x82b5d293,ntoskrnl,NtWaitHighEventPair
0,394,0x82b5d22a,ntoskrnl,NtWaitLowEventPair
0,395,0x8290e4b4,ntoskrnl,NtWorkerFactoryWorkerReady
0,396,0x82ac1f2b,ntoskrnl,NtWriteFile
0,397,0x829f22f7,ntoskrnl,NtWriteFileGather
0,398,0x82b1c926,ntoskrnl,NtWriteRequestData
0,399,0x82ab271c,ntoskrnl,NtWriteVirtualMemory
0,400,0x8287d5c5,ntoskrnl,NtYieldExecution

